dataset_id,cost_reward_ratio,treat_none,treat_none_phi,treat_all,tret_all_phi,s-learner_policy_1,s-learner_policy_1_phi,s-learner_policy_2,s-learner_policy_2_phi,double_machine_learning_policy_1,double_machine_learning_policy_1_phi,double_machine_learning_policy_2,double_machine_learning_policy_2_phi,x-learner_policy_1,x-learner_policy_1_phi,x-learner_policy_2,x-learner_policy_2_phi,causal_forest_policy_1,causal_forest_policy_1_phi,causal_forest_policy_2,causal_forest_policy_2_phi
0,0.0333333333333333,957900.0,0.0,964366.0,1.0,980486.0,0.3151756856370613,980348.0,0.2989396488177367,958676.0,0.2854820723155726,957154.0,0.2828737218137486,975958.0,0.4537962840455894,978062.0,0.4179031130096206,976968.0,0.4669703441888597,972598.0,0.4744362749730659
1,0.0333333333333333,961560.0,0.0,961442.0,1.0,974180.0,0.347685561456896,975458.0,0.3395202903207515,958888.0,0.37186005632525,960694.0,0.3695352221823199,971290.0,0.4809193490464399,976068.0,0.445593210728259,981468.0,0.4698433099589846,967824.0,0.4774793505585272
2,0.0333333333333333,974760.0,0.0,959484.0,1.0,980748.0,0.2929480030997788,980440.0,0.2823444912771466,980768.0,0.2744249343187102,979868.0,0.2710038369213903,990784.0,0.4498837582928535,986414.0,0.4194341013476477,977932.0,0.4267110212259247,971008.0,0.4360103577976449
3,0.0333333333333333,960240.0,0.0,962846.0,1.0,980948.0,0.3027387680269151,985568.0,0.2875233900996087,987724.0,0.2729317481618689,987862.0,0.26900032131854,982284.0,0.4517927684427391,981044.0,0.4169769595705672,979344.0,0.4343659629160603,988846.0,0.4441000245714178
4,0.0333333333333333,953940.0,0.0,967284.0,1.0,959548.0,0.358081161283006,963824.0,0.3564934696732001,972114.0,0.4098890505982195,972988.0,0.4054283932182887,962104.0,0.4726217702761449,970874.0,0.4490143081255788,969618.0,0.4938476950120022,964210.0,0.4840380289942729
5,0.0333333333333333,969000.0,0.0,964606.0,1.0,982146.0,0.3174438165082125,983638.0,0.3075207439469257,986290.0,0.3482714952652768,985868.0,0.3434139149828945,968208.0,0.4619048519099552,984114.0,0.4243672859924017,985232.0,0.418337838093258,988860.0,0.43236244731321
6,0.0333333333333333,963600.0,0.0,965906.0,1.0,974042.0,0.3268943618046761,976270.0,0.3252310658324985,968450.0,0.3369686430907063,969416.0,0.3315251289999433,971386.0,0.4713553972064188,971680.0,0.4484661764983839,979466.0,0.4371633243238135,962714.0,0.4400551911845313
7,0.0333333333333333,953640.0,0.0,967248.0,1.0,965650.0,0.2974464626608955,965652.0,0.291095696221672,972752.0,0.2815317443816508,973120.0,0.2766552630086756,959366.0,0.4471809023380649,980204.0,0.4203602547867012,968238.0,0.4334587105675997,978910.0,0.4343281607348744
8,0.0333333333333333,955500.0,0.0,958574.0,1.0,982084.0,0.2759937248379231,980014.0,0.2630653788723609,952368.0,0.2109172699264747,953174.0,0.2081955128810932,973378.0,0.4358969512540873,980516.0,0.399909274765154,956724.0,0.4080178426295197,969876.0,0.4218156387623566
9,0.0333333333333333,956280.0,0.0,953348.0,1.0,976146.0,0.2634055985030336,980864.0,0.2528398888615873,963844.0,0.1903150811801841,966976.0,0.1818851947757385,974736.0,0.4371633243238135,970760.0,0.3941255410437182,967096.0,0.381707524524165,976846.0,0.3943334530402404
10,0.0333333333333333,966180.0,0.0,946578.0,1.0,976896.0,0.2507796699869582,978382.0,0.2364148411363335,965992.0,0.3121893133233787,967356.0,0.3094486551874043,951736.0,0.4593910068610959,960974.0,0.4282798117451377,967070.0,0.4407923337176555,975070.0,0.4572551836240951
11,0.0333333333333333,960180.0,0.0,963582.0,1.0,977202.0,0.3243616156652238,976312.0,0.3174438165082125,966348.0,0.3499536923280473,963174.0,0.3454741338575235,966084.0,0.4522463946169694,959602.0,0.4265787135917742,983234.0,0.4449883758292853,968056.0,0.4503562855576767
12,0.0333333333333333,973140.0,0.0,947252.0,1.0,992894.0,0.290320751507362,994732.0,0.2796227342317651,975520.0,0.2418583552270966,976652.0,0.2356398964220235,972532.0,0.4470107925227286,972634.0,0.4103993800442285,966964.0,0.442720244958134,975276.0,0.4611488082862381
13,0.0333333333333333,958440.0,0.0,969704.0,1.0,978878.0,0.2784130644338178,974516.0,0.2687168049596461,974770.0,0.2772600979076492,971536.0,0.2723458143534882,975790.0,0.4603360613907422,979388.0,0.4291681630030052,986534.0,0.4377303570416013,979608.0,0.4446292551080197
14,0.0333333333333333,964800.0,0.0,952692.0,1.0,975408.0,0.2937418489046818,975936.0,0.2889787740752641,964830.0,0.2907176744098134,964538.0,0.2889031697128924,965704.0,0.4575197988923961,968636.0,0.4236301434592776,974544.0,0.4234978358251271,969594.0,0.4237435500028351
15,0.0333333333333333,942840.0,0.0,961116.0,1.0,968066.0,0.2389475872757858,971440.0,0.2280038558224809,951950.0,0.2169278167350256,953614.0,0.2135256204282987,963080.0,0.4523787022511198,966518.0,0.4187158599051165,963764.0,0.4110231160337951,955728.0,0.4188292664486741
16,0.0333333333333333,960660.0,0.0,968642.0,1.0,971580.0,0.2889409718940783,974696.0,0.2756913073884363,971256.0,0.2778649328066229,972470.0,0.2729506492524619,971612.0,0.451565955355624,970436.0,0.4246130001701098,975110.0,0.4372200275955922,977590.0,0.4532670535089875
17,0.0333333333333333,964260.0,0.0,962884.0,1.0,986254.0,0.2961611885005765,982898.0,0.2875611922807946,977976.0,0.2926077834691061,977864.0,0.2870130606535997,979590.0,0.4614890279169108,983726.0,0.4319277222295726,983534.0,0.4275993724837923,977800.0,0.4314362938741565
18,0.0333333333333333,973560.0,0.0,952824.0,1.0,969438.0,0.3039295367342696,975650.0,0.293420530364602,978584.0,0.2767308673710473,979476.0,0.2728183416183113,968794.0,0.4581435348819627,970586.0,0.4239703630899503,971348.0,0.4104182811348215,968470.0,0.422477176933109
19,0.0333333333333333,953400.0,0.0,974108.0,1.0,987056.0,0.3690437938269038,989508.0,0.3605005008789007,985592.0,0.3659062127884779,983308.0,0.3626552252064944,986096.0,0.4662332016557355,988842.0,0.4472754077910295,982186.0,0.4691061674258605,974236.0,0.4738692422552781
20,0.0333333333333333,966240.0,0.0,956970.0,1.0,985246.0,0.2402517625266978,983014.0,0.2308768215926059,976526.0,0.2108038633829172,976632.0,0.2063810081841722,975278.0,0.4356701381669722,981322.0,0.3917062014478235,987882.0,0.3842780728448031,983516.0,0.3994556485909237
21,0.0333333333333333,967620.0,0.0,958156.0,1.0,986952.0,0.3058007447029693,981750.0,0.28979152097076,979014.0,0.3017181091348971,980024.0,0.2974464626608955,972528.0,0.4617158410040259,975038.0,0.4306235469786607,983558.0,0.4374846428638932,987398.0,0.447143100156879
22,0.0333333333333333,968280.0,0.0,954898.0,1.0,973664.0,0.3416750146483452,983062.0,0.3356833689303873,973388.0,0.3395958946831232,970608.0,0.334965127487856,972966.0,0.4637004555162833,981434.0,0.4361426654317954,973600.0,0.4504318899200484,973892.0,0.4595611166764322
23,0.0333333333333333,968280.0,0.0,946418.0,1.0,976016.0,0.2851796548660857,973818.0,0.2807946018485266,969324.0,0.2709849358307974,969870.0,0.2660706522766363,946220.0,0.4764019883947303,964828.0,0.4460279358118963,956086.0,0.4456877161812236,965238.0,0.4478991437805961
24,0.0333333333333333,946500.0,0.0,955836.0,1.0,976790.0,0.3161207401667076,977190.0,0.3103181053546789,955504.0,0.3385185325193263,954740.0,0.3358156765645377,960362.0,0.4646833122271155,974242.0,0.4372956319579639,972662.0,0.447143100156879,964402.0,0.4547791407564216
25,0.0333333333333333,965640.0,0.0,956492.0,1.0,972364.0,0.2802086680401459,971150.0,0.2689814202279471,970184.0,0.2577163702345625,972522.0,0.2501937361785775,964712.0,0.4420965089685675,969298.0,0.4129132250930878,977700.0,0.4107585007654942,971952.0,0.4235923412780917
26,0.0333333333333333,969720.0,0.0,973098.0,1.0,990066.0,0.2825902054548547,989716.0,0.2760504281097019,973644.0,0.2724970230782316,975976.0,0.2676394427958493,965408.0,0.4500349670175969,965162.0,0.4257659666962783,987382.0,0.4363883796095034,979518.0,0.4519250760768896
27,0.0333333333333333,962220.0,0.0,964156.0,1.0,971592.0,0.3642429168163003,971476.0,0.3588939081785019,977394.0,0.2983915171905419,977110.0,0.295499650329824,966868.0,0.4824314362938741,968468.0,0.4630767195267167,974942.0,0.4793127563460411,971212.0,0.4798041847014572
28,0.0333333333333333,970200.0,0.0,960206.0,1.0,976240.0,0.3008864611488083,968904.0,0.2893378947965297,973550.0,0.2975409681138601,970842.0,0.2948570132496645,962118.0,0.454174305857448,982696.0,0.4184890468180014,975920.0,0.4462736499896044,977224.0,0.4543255145821914
29,0.0333333333333333,962400.0,0.0,959526.0,1.0,985936.0,0.3037216247377474,984380.0,0.3016803069537112,976606.0,0.2981836051940197,977022.0,0.293174816186894,985438.0,0.4691250685164534,992182.0,0.4399417846409738,977712.0,0.4392046421078496,975040.0,0.4458011227247812
30,0.0333333333333333,960720.0,0.0,951172.0,1.0,987540.0,0.2923242671102122,988916.0,0.2724403198064528,976892.0,0.2649932901128395,977640.0,0.2578108756875272,958884.0,0.4421721133309392,973174.0,0.4107395996749012,966506.0,0.4190182773546033,971060.0,0.4373334341391498
31,0.0333333333333333,963180.0,0.0,958314.0,1.0,984910.0,0.3117734893303344,981416.0,0.3120948078704141,970368.0,0.3080877766647135,969942.0,0.305366019619332,968306.0,0.4610732039238664,978284.0,0.4353866218080783,977144.0,0.4326459636721039,982838.0,0.452076284801633
32,0.0333333333333333,972000.0,0.0,964334.0,1.0,988974.0,0.274991967036498,984572.0,0.2634055985030336,972832.0,0.2816640520158013,975692.0,0.277581416447729,975630.0,0.4526811197006067,972926.0,0.417562893378948,969420.0,0.4111176214867598,976530.0,0.4269189332224469
33,0.0333333333333333,956880.0,0.0,961426.0,1.0,961408.0,0.3174816186893984,966784.0,0.3125484340446444,971742.0,0.314722059462831,968394.0,0.3112820609749182,961844.0,0.4616024344604684,965572.0,0.433893435651237,967314.0,0.4486362863137203,971434.0,0.4538340862267753
34,0.0333333333333333,963720.0,0.0,962320.0,1.0,990522.0,0.3112820609749182,989430.0,0.3058574479747481,974500.0,0.3572684143875101,973404.0,0.3568525903944657,976438.0,0.4589184795962727,982796.0,0.4319655244107585,983106.0,0.438826620295991,985986.0,0.4489009015820213
35,0.0333333333333333,970380.0,0.0,958434.0,1.0,974720.0,0.3039673389154554,984080.0,0.2941198707165403,980044.0,0.1977999130549832,980046.0,0.1921106847865122,966220.0,0.4441567278431965,973226.0,0.4156727843196552,981576.0,0.4162776192186289,980730.0,0.4322490407696524
36,0.0333333333333333,970080.0,0.0,955910.0,1.0,983218.0,0.2717031772733286,986526.0,0.2533691193981893,979854.0,0.2415937399587956,979840.0,0.2358478084185457,967062.0,0.4589373806868656,972838.0,0.427164647400155,962414.0,0.431833216776608,961654.0,0.4473510121534012
37,0.0333333333333333,963240.0,0.0,963326.0,1.0,981134.0,0.2698886725764076,981758.0,0.2560719753529779,963498.0,0.2710605401931691,966696.0,0.2683765853289734,966312.0,0.4272969550343055,976730.0,0.3918952123537528,991576.0,0.4072428979152097,986424.0,0.4236679456404634
38,0.0333333333333333,970140.0,0.0,955536.0,1.0,976152.0,0.3062165686960137,980796.0,0.2951405296085584,963876.0,0.2702666943882662,965560.0,0.2679607613359291,975848.0,0.4723193528266581,979820.0,0.4515470542650311,978634.0,0.4324191505849887,982396.0,0.4510745270002079
39,0.0333333333333333,957780.0,0.0,970022.0,1.0,959620.0,0.351862702477933,968900.0,0.3496323737879676,971118.0,0.2863326213922543,969566.0,0.2835919632562799,960212.0,0.4756270436804203,963230.0,0.4491277146691364,965540.0,0.4547035363940499,975862.0,0.4532670535089875
40,0.0333333333333333,962280.0,0.0,955776.0,1.0,972708.0,0.2587370291265806,978058.0,0.2516491201542329,976030.0,0.3211295291738333,972930.0,0.3174627175988054,967172.0,0.4682745194397716,966994.0,0.4426824427769482,974770.0,0.4172982781106469,976490.0,0.4220424518494717
41,0.0333333333333333,950100.0,0.0,970294.0,1.0,954914.0,0.233182754644943,954146.0,0.2204056174041242,956440.0,0.2148486967698036,957704.0,0.2100100175780142,963700.0,0.4400929933657172,959642.0,0.3967338915455421,970922.0,0.3935963105071162,954102.0,0.4098134462358478
42,0.0333333333333333,965700.0,0.0,960958.0,1.0,984166.0,0.2507607688963653,987676.0,0.239665828718317,974952.0,0.2278526470977375,976976.0,0.2237700115296652,972500.0,0.4478046383276315,969750.0,0.4145009167028937,983790.0,0.4125730054624151,984712.0,0.4295272837242709
43,0.0333333333333333,960120.0,0.0,959280.0,1.0,975902.0,0.2644262573950517,976392.0,0.2552025251857032,961370.0,0.2297616572476231,962458.0,0.2255278129548075,982196.0,0.4627932031678228,970468.0,0.4330239854839624,978802.0,0.4264275048670308,982944.0,0.4352921163551136
44,0.0333333333333333,961080.0,0.0,967978.0,1.0,983466.0,0.3295405144876859,984112.0,0.3291624926758274,975112.0,0.3085603039295367,972476.0,0.3034570094694463,980698.0,0.4645132024117792,984606.0,0.4400740922751243,977272.0,0.4686525412516302,978532.0,0.4645888067741509
45,0.0333333333333333,966960.0,0.0,963232.0,1.0,977066.0,0.284593721057705,976102.0,0.2800007560436237,963494.0,0.3023229440338708,961726.0,0.2987317368212145,966370.0,0.454420020035156,959366.0,0.4191505849887538,971466.0,0.4158617952255845,979764.0,0.4304912393445101
46,0.0333333333333333,975540.0,0.0,951484.0,1.0,981054.0,0.3716332432381348,981908.0,0.3661519269661859,974664.0,0.3281418337838093,977112.0,0.3238323851286219,970390.0,0.4740582531612074,972090.0,0.4578600185230688,979698.0,0.4626041922618935,972894.0,0.4585593588750071
47,0.0333333333333333,956040.0,0.0,973068.0,1.0,979496.0,0.2703990020224167,979844.0,0.2628007636040599,981328.0,0.2317651728504734,976782.0,0.228495284177897,963430.0,0.4599580395788837,971980.0,0.4346116770937683,973048.0,0.4224393747519231,974474.0,0.4367285992401761
48,0.0333333333333333,967200.0,0.0,959626.0,1.0,985612.0,0.2841211937928818,981856.0,0.2693027387680269,971804.0,0.2720433969040013,970976.0,0.2679040580641503,970076.0,0.4546657342128641,977408.0,0.4246130001701098,975796.0,0.4416050806131514,975262.0,0.4439677169372673
49,0.0333333333333333,962640.0,0.0,963070.0,1.0,974356.0,0.2723269132628952,977894.0,0.2507796699869582,976310.0,0.2418961574082824,974650.0,0.2387963785510423,971918.0,0.4557430963766609,974220.0,0.4219668474871,978936.0,0.4036138885213677,973902.0,0.4196798155253558
0,0.0666666666666666,478950.0,0.0,455596.0,1.0,482092.0,0.143062354697866,483746.0,0.1219120343243805,481550.0,0.0380667964541554,481710.0,0.0356474568582607,479670.0,0.3419396299166461,480262.0,0.2805299865802256,478916.0,0.1945111232918139,483478.0,0.2279282514601092
1,0.0666666666666666,480780.0,0.0,454292.0,1.0,481172.0,0.1219309354149734,483556.0,0.1046553386130379,480858.0,0.061787665148279,481366.0,0.0579885459391006,479046.0,0.3637325873702912,477710.0,0.2987317368212145,482462.0,0.1827546449430132,481440.0,0.2223335286446028
2,0.0666666666666666,487380.0,0.0,453414.0,1.0,486510.0,0.1070935792995255,485558.0,0.0866236981873854,490564.0,0.0556637117961706,491156.0,0.05243162530478,484578.0,0.3395202903207515,487386.0,0.2837998752528021,487120.0,0.1655168503222636,486066.0,0.198631561041072
3,0.0666666666666666,480120.0,0.0,454886.0,1.0,486962.0,0.1137089610070501,487478.0,0.0962443532991853,484018.0,0.0537736027368779,483510.0,0.0510518456914964,481634.0,0.3343413914982894,486496.0,0.2675827395240705,487904.0,0.1665375092142816,485330.0,0.2011265049993384
4,0.0666666666666666,476970.0,0.0,456894.0,1.0,479234.0,0.1458975182868051,478076.0,0.1319674145198178,481136.0,0.0790254597690286,480038.0,0.0732984293193717,472512.0,0.3590451169032453,478262.0,0.308749314835466,480472.0,0.2096697979473415,480028.0,0.2448825297219649
5,0.0666666666666666,484500.0,0.0,455776.0,1.0,486848.0,0.1171678605855557,487546.0,0.1025006142854442,486782.0,0.0590092048311187,487238.0,0.0562118434233655,477780.0,0.3480635832687546,485290.0,0.2820420738276598,489388.0,0.1528909218061882,486638.0,0.1890487081104579
6,0.0666666666666666,481800.0,0.0,456296.0,1.0,482642.0,0.1216663201466724,482106.0,0.1089269850870395,481810.0,0.0627138185873324,481982.0,0.0593494244617914,474338.0,0.356795887122687,478488.0,0.2979945942880904,480980.0,0.1772733286710643,479288.0,0.2120135331808645
7,0.0666666666666666,476820.0,0.0,457038.0,1.0,477354.0,0.1027841306443381,478832.0,0.0869072145462793,477392.0,0.0359309732171546,478070.0,0.0317349311055247,473736.0,0.3387453456064415,473436.0,0.2808891073014913,482272.0,0.1721889353015669,482164.0,0.2072504583514468
8,0.0666666666666666,477750.0,0.0,452864.0,1.0,483316.0,0.1045230309788874,483708.0,0.0873419396299166,480064.0,0.0282571304364261,479706.0,0.0268962519137354,479978.0,0.328463152323889,476240.0,0.2610051599977319,481110.0,0.1505849887538511,480628.0,0.1852117867200937
9,0.0666666666666666,478140.0,0.0,450188.0,1.0,481906.0,0.0977564405466195,481922.0,0.0853573251176592,479520.0,0.0417336080291832,479018.0,0.0373296539210312,478874.0,0.3279150206966942,476834.0,0.2662785642731585,480094.0,0.1443098266769992,484506.0,0.1813370631485436
10,0.0666666666666666,483090.0,0.0,447078.0,1.0,484888.0,0.0992685277940537,485650.0,0.0865291927344207,484444.0,0.0475740450223977,485230.0,0.0429432778271306,471028.0,0.3465892982025063,473578.0,0.2822877880053679,484770.0,0.1557449864857202,481148.0,0.1979133195985408
11,0.0666666666666666,480090.0,0.0,455292.0,1.0,484934.0,0.1113274235923412,486014.0,0.0983234732644073,479288.0,0.0562685466951443,479380.0,0.0525261307577447,475838.0,0.3406543557563271,474076.0,0.2843480068799969,483026.0,0.1743058574479747,482376.0,0.2077796888880488
12,0.0666666666666666,486570.0,0.0,447332.0,1.0,492738.0,0.1110439072334473,493160.0,0.0962065511179995,487712.0,0.0412421796737671,487902.0,0.0373296539210312,475672.0,0.333415238059236,478732.0,0.2679229591547432,485882.0,0.1644205870678738,482588.0,0.1988394730375942
