dataset_id,cost_reward_ratio,treat_none,treat_none_phi,treat_all,tret_all_phi,s-learner_policy_1,s-learner_policy_1_phi,s-learner_policy_2,s-learner_policy_2_phi,double_machine_learning_policy_1,double_machine_learning_policy_1_phi,double_machine_learning_policy_2,double_machine_learning_policy_2_phi,x-learner_policy_1,x-learner_policy_1_phi,x-learner_policy_2,x-learner_policy_2_phi,causal_forest_policy_1,causal_forest_policy_1_phi,causal_forest_policy_2,causal_forest_policy_2_phi
13,0.0666666666666666,479220.0,0.0,458174.0,1.0,483908.0,0.0896100705010679,483984.0,0.0756421645528947,479610.0,0.0472905286635038,480622.0,0.0447199803428657,475230.0,0.3492732530667019,479188.0,0.2879581151832461,486980.0,0.1619256431096074,483702.0,0.1958341996333188
14,0.0666666666666666,482400.0,0.0,449952.0,1.0,484158.0,0.0838074356890392,484126.0,0.0743568903925756,485234.0,0.0481977810119643,485174.0,0.0453248152418394,478342.0,0.3413725971988584,477164.0,0.2811159203886064,486278.0,0.1645906968832101,479934.0,0.226945394749277
15,0.0666666666666666,471420.0,0.0,453876.0,1.0,478036.0,0.0622412913225093,476864.0,0.0479520668342563,474576.0,0.0414878938514752,473952.0,0.0391252575273593,472170.0,0.3338121609616875,473302.0,0.2731585612489841,478244.0,0.142797739429565,476472.0,0.1791445366397641
16,0.0666666666666666,480330.0,0.0,457772.0,1.0,483852.0,0.0920861133687413,482024.0,0.0741867805772393,481934.0,0.0424518494717145,481312.0,0.0391252575273593,476934.0,0.3359479841986882,479114.0,0.2843102046988111,478886.0,0.1530799327121174,482632.0,0.1922051902394768
17,0.0666666666666666,482130.0,0.0,454984.0,1.0,487250.0,0.1007050106791161,486858.0,0.0872096319957661,484636.0,0.0450791010641314,485388.0,0.0424140472905286,474394.0,0.3486873192583212,478888.0,0.2865216322981836,484168.0,0.1569357551930746,486188.0,0.1928289262290434
18,0.0666666666666666,486780.0,0.0,450144.0,1.0,486136.0,0.1062808324040297,487854.0,0.0906307293930859,487804.0,0.0432834974578033,488132.0,0.0412232785831742,477990.0,0.3349273253066702,479436.0,0.2750108681270909,489514.0,0.1528153174438165,484848.0,0.1924509044171848
19,0.0666666666666666,476700.0,0.0,460358.0,1.0,483772.0,0.1406808172831572,482198.0,0.114767422080254,478290.0,0.0562307445139584,478728.0,0.0518267904058064,480526.0,0.3491598465231444,479820.0,0.2883172359045117,483582.0,0.1732284952841778,482274.0,0.212391554992723
20,0.0666666666666666,483120.0,0.0,452100.0,1.0,486326.0,0.0805186459258699,487648.0,0.0655111799950857,484598.0,0.0426030581964579,484688.0,0.0408074545901298,477450.0,0.3219233749787363,480896.0,0.251082087436445,491694.0,0.1484113633356644,487694.0,0.1796170639045873
21,0.0666666666666666,483810.0,0.0,452626.0,1.0,486482.0,0.1149186308049974,486530.0,0.0966412762016368,485214.0,0.0447388814334587,486072.0,0.0408830589525015,477284.0,0.3449449033209216,478964.0,0.2800574593154025,489914.0,0.1694482771655924,490654.0,0.2021093617101707
22,0.0666666666666666,484140.0,0.0,450958.0,1.0,485524.0,0.1393766420322452,486988.0,0.1188311565577333,485392.0,0.0597652484548358,486992.0,0.0558527227020999,477602.0,0.3471563309202941,479668.0,0.2821554803712174,485974.0,0.1670478386602907,485396.0,0.2015801311735687
23,0.0666666666666666,484140.0,0.0,446978.0,1.0,484366.0,0.1033511633621259,485118.0,0.0931445744419453,485144.0,0.0449656945205738,485436.0,0.0433969040013608,466810.0,0.3623528077570075,473268.0,0.3037027236471544,482320.0,0.1747027803504262,485002.0,0.2103880393898728
24,0.0666666666666666,473250.0,0.0,451446.0,1.0,478054.0,0.117886102028087,477784.0,0.0962254522085924,473628.0,0.0610883247963407,474492.0,0.058158655754437,471784.0,0.3516169883002249,474006.0,0.2960855841382048,475102.0,0.173701022549001,473160.0,0.2083278205152437
25,0.0666666666666666,482820.0,0.0,451982.0,1.0,485060.0,0.110873797418111,486116.0,0.094770068232937,484160.0,0.050371406430151,484470.0,0.0469503090328311,476046.0,0.325892604003251,479500.0,0.263821422496078,489660.0,0.155537074489198,479440.0,0.1906363997202638
26,0.0666666666666666,484860.0,0.0,460068.0,1.0,491198.0,0.0875498516264388,490392.0,0.0770030430755854,484914.0,0.0490861322698319,484872.0,0.0464399795868221,476726.0,0.3352486438467499,480694.0,0.272137902356966,489524.0,0.1557449864857202,492854.0,0.1863080499744835
27,0.0666666666666666,481110.0,0.0,455566.0,1.0,484526.0,0.13527510537358,485306.0,0.1125181922996956,482832.0,0.0432645963672103,483088.0,0.0401648175099703,481492.0,0.368722475286824,476618.0,0.3172359045116903,482908.0,0.1897480484623963,480834.0,0.225641219498365
28,0.0666666666666666,485100.0,0.0,453626.0,1.0,486744.0,0.1074716011113841,487618.0,0.0887595214243861,487426.0,0.0491239344510178,487302.0,0.0465911883115655,474912.0,0.337044247453078,475268.0,0.2733853743360992,483194.0,0.1646852023361747,485988.0,0.2041128773130209
29,0.0666666666666666,481200.0,0.0,453306.0,1.0,486984.0,0.1079630294668002,486278.0,0.0928610580830514,484788.0,0.0423951461999357,485230.0,0.0373107528304383,486258.0,0.3531290755476591,482546.0,0.2940631674447616,489030.0,0.1746271759880545,490846.0,0.2072315572608539
30,0.0666666666666666,480360.0,0.0,449092.0,1.0,487210.0,0.1118188519477573,487062.0,0.0939384202468482,484190.0,0.0428676734647589,484868.0,0.039446576067439,472454.0,0.3312227115504564,478214.0,0.2685277940537169,485526.0,0.1527397130814448,483178.0,0.1890676092010509
31,0.0666666666666666,481590.0,0.0,452724.0,1.0,483116.0,0.1081520403727295,482740.0,0.0969247925605307,482282.0,0.0432645963672103,482980.0,0.0418659156633337,475858.0,0.3411079819305574,479702.0,0.2838754796151738,484804.0,0.1647041034267677,483476.0,0.1987260664940367
32,0.0666666666666666,486000.0,0.0,455624.0,1.0,490094.0,0.0837507324172604,490370.0,0.0649441472772979,486796.0,0.0321507550985691,488122.0,0.0302417449486835,479588.0,0.3359668852892812,484790.0,0.2654280151964768,485906.0,0.1442153212240346,485362.0,0.1839832158315534
33,0.0666666666666666,478440.0,0.0,454246.0,1.0,476548.0,0.0988716048916022,477880.0,0.0819362277203394,480094.0,0.0412610807643601,480446.0,0.0397867956981117,470080.0,0.3489519345266222,477104.0,0.294460090347213,481158.0,0.165913773224715,480456.0,0.2019581529854272
34,0.0666666666666666,481860.0,0.0,454660.0,1.0,484524.0,0.1232729128470712,485656.0,0.1105524788780312,484958.0,0.0472905286635038,484712.0,0.0455705294195475,479344.0,0.3443400684219479,483100.0,0.2863515224828473,483154.0,0.1781994821101177,484652.0,0.2054737558357117
35,0.0666666666666666,485190.0,0.0,452874.0,1.0,490788.0,0.1180940140246092,491936.0,0.0969247925605307,486022.0,0.0403727295064925,486000.0,0.037367456102217,477608.0,0.3334719413310148,481710.0,0.2693027387680269,493384.0,0.1519647683671348,491676.0,0.1843990398245978
36,0.0666666666666666,485040.0,0.0,451610.0,1.0,487748.0,0.1004214943202222,488648.0,0.0819173266297465,487282.0,0.0423573440187498,487176.0,0.0398245978792976,476106.0,0.3415805091953806,480370.0,0.2751242746706485,482558.0,0.1584667435311017,481198.0,0.1980267261420984
37,0.0666666666666666,481620.0,0.0,455126.0,1.0,487926.0,0.0967357816546014,488742.0,0.0775322736121874,484324.0,0.0438127279944052,483592.0,0.0418470145727408,474596.0,0.3199009582852931,483964.0,0.2493053849207099,489522.0,0.1447445517606365,489946.0,0.2102935339369081
38,0.0666666666666666,485070.0,0.0,451626.0,1.0,486234.0,0.1128395108397754,485908.0,0.0978131438183983,485842.0,0.0409586633148732,485884.0,0.0395788837015895,476722.0,0.3559642391365982,479578.0,0.2968227266713289,488492.0,0.1664808059425029,488428.0,0.2000491428355416
39,0.0666666666666666,478890.0,0.0,458552.0,1.0,478540.0,0.1592227871548188,479080.0,0.1434592776003175,479000.0,0.0615608520611639,480356.0,0.0600298637231368,472844.0,0.3644508288128225,470796.0,0.31135766533729,484014.0,0.1893511255599448,480788.0,0.2242236377038955
40,0.0666666666666666,481140.0,0.0,451416.0,1.0,482772.0,0.1005349008637798,482552.0,0.0914623773791747,483476.0,0.0529797569319749,483910.0,0.0505226151548944,470252.0,0.3531101744570661,474168.0,0.3013211862324456,485568.0,0.1600544351409076,484344.0,0.1972706825183813
41,0.0666666666666666,475050.0,0.0,458404.0,1.0,470994.0,0.0858865556542612,473988.0,0.0699718373750165,474422.0,0.0412610807643601,475732.0,0.039200861889731,473420.0,0.3293704046723495,466742.0,0.2648987846598749,477794.0,0.1420983990776267,478676.0,0.1745137694444969
42,0.0666666666666666,482850.0,0.0,453928.0,1.0,488262.0,0.0919727068251838,485744.0,0.0769085376226208,484158.0,0.0422628385657852,483942.0,0.0385771259001644,478408.0,0.3340389740488026,481626.0,0.2738011983291435,486926.0,0.1535902621581265,488378.0,0.1924887065983707
43,0.0666666666666666,480060.0,0.0,453240.0,1.0,481234.0,0.1132931370140057,481540.0,0.0990795168881244,481432.0,0.0290509762413291,481060.0,0.0265749333736556,480484.0,0.3471563309202941,476534.0,0.2835163588939082,479194.0,0.1553102614020829,479216.0,0.1932636513126807
44,0.0666666666666666,480540.0,0.0,457348.0,1.0,484074.0,0.1159581907876084,483566.0,0.1016689662993554,484178.0,0.0548698659912677,483902.0,0.0506738238796378,476446.0,0.3498402857844898,479788.0,0.2945356947095847,485190.0,0.1886328841174135,486322.0,0.2252820987770994
45,0.0666666666666666,483480.0,0.0,455122.0,1.0,482582.0,0.1140302795471298,483186.0,0.1006861095885232,482726.0,0.0616175553329427,483144.0,0.0590848091934904,474278.0,0.3337743587805016,477914.0,0.2669212013533181,486416.0,0.1635511369005991,484646.0,0.1975541988772752
46,0.0666666666666666,487770.0,0.0,449284.0,1.0,488374.0,0.1413423554539097,490334.0,0.12487950554747,489338.0,0.0531876689284971,489446.0,0.0501445933430358,477774.0,0.3634679721019903,480846.0,0.3075396450375187,488302.0,0.1813748653297295,490352.0,0.2215207817491069
47,0.0666666666666666,478020.0,0.0,459798.0,1.0,479200.0,0.0953181998601319,480516.0,0.0823331506227909,479814.0,0.0416958058479974,480118.0,0.0393331695238815,462374.0,0.3464569905683557,475188.0,0.2839510839775455,479696.0,0.1576728977261988,483804.0,0.1935471676715746
48,0.0666666666666666,483600.0,0.0,453466.0,1.0,486472.0,0.1082465458256941,485716.0,0.0884760050654922,484252.0,0.0345511936038709,484050.0,0.0322452605515338,483132.0,0.3391611695994859,485228.0,0.2722513089005235,486324.0,0.1531366359838962,488806.0,0.1937550796680968
49,0.0666666666666666,481320.0,0.0,455050.0,1.0,487220.0,0.0885516094278639,485608.0,0.0643204112877313,485310.0,0.0390496531649876,484472.0,0.036592511387907,478098.0,0.3381216096168749,482422.0,0.2758236150225868,490730.0,0.1345379628404558,489778.0,0.1743814618103464
0,0.05,638600.0,0.0,625186.0,1.0,645720.0,0.2069291398113671,650126.0,0.1865537641521915,641224.0,0.0932579809855028,641226.0,0.0892887519609881,643120.0,0.3952785075698868,646926.0,0.3425822669968057,644922.0,0.3093730508250326,647270.0,0.3376679834426446
1,0.05,641040.0,0.0,623342.0,1.0,644248.0,0.2091027652295537,644638.0,0.1905040920861133,635624.0,0.1525696032661084,635490.0,0.1484869676980361,641580.0,0.4195853100723912,638546.0,0.3674561022170979,646488.0,0.3069537112291379,644164.0,0.3335475456933865
2,0.05,649840.0,0.0,622104.0,1.0,653400.0,0.1776513504829228,651532.0,0.1569357551930746,653900.0,0.1127828075679966,654562.0,0.1081898425539153,653004.0,0.3907800480087701,654014.0,0.3404086415786191,649160.0,0.2760693292002948,649532.0,0.3050447010792523
3,0.05,640160.0,0.0,624206.0,1.0,652316.0,0.1792201410021358,652862.0,0.1612641049388549,650022.0,0.1068100629406316,648404.0,0.1036535808116128,648090.0,0.3909690589146993,655466.0,0.3346249078571833,650274.0,0.2798873495000661,655062.0,0.3067647003232086
4,0.05,635960.0,0.0,627024.0,1.0,639840.0,0.2260003402196306,640100.0,0.2151700153098834,640196.0,0.1848904681800139,640864.0,0.1784262951972328,634512.0,0.4128943240024949,640478.0,0.3705369799837451,641064.0,0.3368930387283346,635184.0,0.3466460014742851
5,0.05,646000.0,0.0,625386.0,1.0,653246.0,0.1900126637306972,656604.0,0.1753265163399928,648714.0,0.1391120267639442,649532.0,0.1335929083108095,641584.0,0.4020450980021547,652552.0,0.3472130341920729,655398.0,0.2650499933846182,655306.0,0.288751960988149
6,0.05,642400.0,0.0,626166.0,1.0,642252.0,0.2109361710170677,643070.0,0.1986882643128508,640286.0,0.142287409983556,641756.0,0.1371463133422798,636802.0,0.4130077305460525,637126.0,0.366926871680496,644744.0,0.2875044890090158,635828.0,0.3107906326195021
7,0.05,635760.0,0.0,627108.0,1.0,633500.0,0.179673767176366,639628.0,0.1602623471374298,640370.0,0.1004025932296293,641178.0,0.0946566616893794,634778.0,0.3885308182282118,635558.0,0.3426956735403633,646124.0,0.2802275691307388,647616.0,0.3118490936927061
8,0.05,637000.0,0.0,621434.0,1.0,647326.0,0.165649157956414,649446.0,0.146710265182301,639796.0,0.0646228287372181,638922.0,0.0614852476987922,643528.0,0.3786833500292967,641446.0,0.3246262309335249,641490.0,0.2579242822310847,644642.0,0.2911334984028578
9,0.05,637520.0,0.0,617908.0,1.0,646130.0,0.1564821290188444,645426.0,0.1442909255864063,641054.0,0.0756421645528947,639964.0,0.0715784300754153,644406.0,0.3814240081652711,641712.0,0.3215831553480636,643242.0,0.2416504432305744,643950.0,0.2721757045381519
10,0.05,644120.0,0.0,613578.0,1.0,645772.0,0.1520025705483206,646392.0,0.1359366435443325,643416.0,0.1214962103313361,645818.0,0.1142003893624662,630750.0,0.4013457576502164,637732.0,0.3503128130493129,645936.0,0.2737066928761789,643624.0,0.3098644791804487
11,0.05,640120.0,0.0,624722.0,1.0,643994.0,0.1922240913300697,648332.0,0.1786909104655338,643314.0,0.1442720244958134,642238.0,0.1382425765966696,641868.0,0.3935207061447445,635692.0,0.3462112763906477,646068.0,0.2886574555351844,645306.0,0.3097510726368911
12,0.05,648760.0,0.0,613972.0,1.0,660046.0,0.1767440981344623,658184.0,0.1580509195380573,650760.0,0.0826733702534636,651020.0,0.078156009601754,642992.0,0.3872455440678927,642598.0,0.3305422722891111,642240.0,0.2819664694652881,644168.0,0.3129264558565029
13,0.05,638960.0,0.0,628684.0,1.0,647092.0,0.1557260853951273,646724.0,0.1397168616629179,641454.0,0.1029542404596745,641890.0,0.0985880885327083,635968.0,0.4026121307199425,649882.0,0.3546222617045003,656184.0,0.2787910862456764,651572.0,0.3069537112291379
14,0.05,643200.0,0.0,617532.0,1.0,644496.0,0.1580887217192432,647398.0,0.1491107036876027,645500.0,0.1100043472508363,645514.0,0.1072825902054548,640618.0,0.3970552100856219,644442.0,0.3437352335229742,649390.0,0.2709660347402045,644862.0,0.2958587710510896
15,0.05,628560.0,0.0,622956.0,1.0,639430.0,0.1174513769444497,639350.0,0.1027085262819664,633250.0,0.0787608445007276,635170.0,0.0748483187479917,633206.0,0.3903831251063186,638690.0,0.3400873230385393,636176.0,0.2530856030392954,629538.0,0.2792636135104995
16,0.05,640440.0,0.0,628062.0,1.0,645174.0,0.160999489670554,646604.0,0.1457463095620617,644682.0,0.092426332999414,643220.0,0.0896478726822537,642652.0,0.3906099381934337,643346.0,0.3404086415786191,641414.0,0.2696240573081067,646602.0,0.3055172283440754
17,0.05,642840.0,0.0,624284.0,1.0,654842.0,0.1636267412629709,655426.0,0.1540816905135426,648648.0,0.0995709452435405,647700.0,0.0928043548112726,643826.0,0.4025932296293496,645488.0,0.3532424820912166,654044.0,0.2685088929631239,653248.0,0.2937040467234959
18,0.05,649040.0,0.0,617704.0,1.0,648866.0,0.1770654166745421,652214.0,0.1630975107263689,650692.0,0.0905551250307142,651324.0,0.0878711701665186,643556.0,0.3929725745175497,642864.0,0.3402763339444686,651486.0,0.2594552705691118,647212.0,0.2886574555351844
19,0.05,635600.0,0.0,631608.0,1.0,653520.0,0.2280794601848526,653592.0,0.2086680401459164,643306.0,0.1466913640917081,642274.0,0.1411533445479804,652190.0,0.4056552063054038,648516.0,0.3617101706768481,646286.0,0.3023607462150566,647586.0,0.3291057894040486
20,0.05,644160.0,0.0,620390.0,1.0,652526.0,0.1390931256733513,654880.0,0.1265049993384618,646456.0,0.0829001833405787,646236.0,0.0790443608596216,644304.0,0.3770578562383049,647062.0,0.3138526092955563,659188.0,0.2417260475929461,645136.0,0.2715897707297711
21,0.05,645080.0,0.0,621136.0,1.0,652480.0,0.1851550834483149,650398.0,0.1656113557752282,646686.0,0.1152021471638913,645302.0,0.1120645661254654,641902.0,0.3986996049672066,645672.0,0.3462490785718335,651896.0,0.2829682272667133,654344.0,0.3098644791804487
22,0.05,645520.0,0.0,618938.0,1.0,650390.0,0.2225792428223108,649660.0,0.2096319957661557,648562.0,0.136068951178483,648692.0,0.1288298334813918,640290.0,0.4025176252669779,642162.0,0.3501049010527907,644162.0,0.2867484453852987,648380.0,0.3123027198669363
23,0.05,645520.0,0.0,613458.0,1.0,644076.0,0.1704500349670176,645826.0,0.1602434460468369,644122.0,0.1021981968359574,643956.0,0.0966601772922297,626070.0,0.4172226737482752,638240.0,0.3642240157257074,642094.0,0.2885440489916268,645554.0,0.3107906326195021
24,0.05,631000.0,0.0,619576.0,1.0,641498.0,0.1871396979605723,641364.0,0.1683520139112026,630914.0,0.1406430151019713,631014.0,0.1373731264293949,635308.0,0.4058253161207402,637214.0,0.3614833575897329,641124.0,0.2881660271797682,639900.0,0.3166310696127166
25,0.05,643760.0,0.0,620152.0,1.0,644846.0,0.1744759672633111,646802.0,0.1599221275067571,644370.0,0.1023872077418867,646206.0,0.0969436936511236,640396.0,0.3818776343395014,638140.0,0.3311660082786777,647572.0,0.2589827433042886,648756.0,0.2938552554482393
26,0.05,646480.0,0.0,631078.0,1.0,654558.0,0.1616043245695276,657784.0,0.1515489443740904,649422.0,0.1005159997731869,648488.0,0.0954316064036894,637976.0,0.3901563120192035,641420.0,0.3389154554217778,656862.0,0.2702855954788591,648932.0,0.301207779688888
27,0.05,641480.0,0.0,625096.0,1.0,648342.0,0.2239401213450016,646468.0,0.2106526546581738,648078.0,0.0904039163059708,647854.0,0.0865669949156066,641358.0,0.4233655281909766,641648.0,0.3811026896251914,644688.0,0.3175383219611771,646758.0,0.3319409529929877
28,0.05,646800.0,0.0,622486.0,1.0,651714.0,0.1788799213714631,647452.0,0.1623603681932447,649170.0,0.1084544578222163,648728.0,0.1044096244353299,638612.0,0.3925756516150981,641642.0,0.3376868845332376,641638.0,0.2820609749182527,646306.0,0.3086359082919084
29,0.05,641600.0,0.0,622046.0,1.0,654362.0,0.1821876122252254,653976.0,0.1718109134897083,648882.0,0.1138034664600147,648006.0,0.1083977545504375,650594.0,0.4087927873438297,654614.0,0.3619180826733703,652986.0,0.2848205341448201,654536.0,0.3098644791804487
