dataset_id,cost_reward_ratio,treat_none,treat_none_phi,treat_all,tret_all_phi,s-learner_policy_1,s-learner_policy_1_phi,s-learner_policy_2,s-learner_policy_2_phi,double_machine_learning_policy_1,double_machine_learning_policy_1_phi,double_machine_learning_policy_2,double_machine_learning_policy_2_phi,x-learner_policy_1,x-learner_policy_1_phi,x-learner_policy_2,x-learner_policy_2_phi,causal_forest_policy_1,causal_forest_policy_1_phi,causal_forest_policy_2,causal_forest_policy_2_phi
30,0.05,640480.0,0.0,616452.0,1.0,653732.0,0.1759313512389665,649952.0,0.1527964163532235,646388.0,0.091141058839095,649596.0,0.0858487534730754,631086.0,0.3827092823255902,647898.0,0.330825788648005,644538.0,0.2630275766911751,641484.0,0.3004706371557639
31,0.05,642120.0,0.0,621254.0,1.0,647324.0,0.1852306878106867,647716.0,0.1743625607197535,642526.0,0.1030298448220462,643806.0,0.0988338027104163,634876.0,0.3976033417128168,644752.0,0.351862702477933,646888.0,0.2790368004233844,650150.0,0.3033247018352959
32,0.05,648000.0,0.0,625194.0,1.0,654914.0,0.1442531234052204,655060.0,0.1248417033662842,648518.0,0.0884760050654922,648814.0,0.0825977658910919,642310.0,0.3919897178067174,645448.0,0.3337365565993158,646678.0,0.2566579091613586,645152.0,0.2866161377511482
33,0.05,637920.0,0.0,623306.0,1.0,637818.0,0.1796170639045873,635700.0,0.1582588315345795,640314.0,0.0973406165535751,640470.0,0.0925586406335645,632276.0,0.4015536696467386,635262.0,0.3581378645547848,638642.0,0.2834596556221294,642432.0,0.31135766533729
34,0.05,642480.0,0.0,623880.0,1.0,651344.0,0.1915625531593173,651942.0,0.1824900296747122,646482.0,0.1295480749239231,647200.0,0.1271854385998072,644740.0,0.3998525714933751,646422.0,0.3525053395580925,652292.0,0.2898482242425388,647076.0,0.3099400835428204
35,0.05,646920.0,0.0,621394.0,1.0,654828.0,0.1912979378910163,656002.0,0.1676715746498573,651800.0,0.0769841419849925,651990.0,0.0705955733645831,640212.0,0.3859791709981666,647186.0,0.3332451282438997,654874.0,0.2615154894437409,653318.0,0.2896592133366095
36,0.05,646720.0,0.0,619710.0,1.0,653978.0,0.1605080613151379,651736.0,0.1402460921995199,650806.0,0.086982818908651,652240.0,0.0831836996994726,641132.0,0.3959022435594533,646838.0,0.3426200691779916,642598.0,0.275766911750808,642968.0,0.3062732719677925
37,0.05,642160.0,0.0,624526.0,1.0,657926.0,0.1606025667681025,654676.0,0.145160375753681,644858.0,0.0970192980134953,645412.0,0.093220178804317,638384.0,0.3709528039767895,645216.0,0.3152512899994329,655406.0,0.2543708771996144,652258.0,0.281739656378173
38,0.05,646760.0,0.0,619596.0,1.0,653356.0,0.180977942427278,652218.0,0.1640614663466082,643032.0,0.0847335891280926,643718.0,0.0828434800687999,640424.0,0.4123272912847071,645454.0,0.3646020375375659,653252.0,0.2761260324720736,648536.0,0.3037027236471544
39,0.05,638520.0,0.0,629042.0,1.0,638336.0,0.2393256090876443,639076.0,0.2271344056552063,640670.0,0.1165441245959891,640772.0,0.1131608293798552,633770.0,0.4179976184625853,636786.0,0.3718033530534712,639766.0,0.2979378910163116,639058.0,0.3267431530799327
40,0.05,641520.0,0.0,619536.0,1.0,645418.0,0.158655754437031,644556.0,0.1494131211370896,647750.0,0.1213450016065927,647094.0,0.1184342336552819,631012.0,0.4089439960685732,638684.0,0.364828850624681,644746.0,0.269019222409133,643842.0,0.2947436067061069
41,0.05,633400.0,0.0,629034.0,1.0,630728.0,0.1353885119171376,632488.0,0.1211181885194775,632480.0,0.0811990851872153,632754.0,0.0782505150547186,636154.0,0.3819532387018731,630518.0,0.3211673313550192,638942.0,0.2410267072410078,635786.0,0.2769009771863837
42,0.05,643800.0,0.0,622938.0,1.0,654580.0,0.1466913640917081,652840.0,0.1335173039484378,647490.0,0.0898557846787759,644956.0,0.0834672160583665,643622.0,0.3891167520365925,644448.0,0.3354565558432721,648086.0,0.2610618632695106,655278.0,0.2917383333018315
43,0.05,640080.0,0.0,621920.0,1.0,645550.0,0.1678416844651936,643954.0,0.155026745043189,639630.0,0.064906345096112,640324.0,0.060218874629066,644066.0,0.4012890543784376,642936.0,0.3496701759691534,645914.0,0.2670535089874686,650526.0,0.2950838263367796
44,0.05,640720.0,0.0,627558.0,1.0,652004.0,0.2003137581038425,651534.0,0.1925076076889636,645368.0,0.1130285217457047,644490.0,0.1056948985956489,642444.0,0.4048991626816867,646890.0,0.3597633583457765,649440.0,0.3085036006577579,646808.0,0.3288411741357476
45,0.05,644640.0,0.0,624492.0,1.0,646390.0,0.1829247547583495,647880.0,0.1718109134897083,644464.0,0.1206834634358402,643976.0,0.1145217079025459,637528.0,0.3908367512805489,637840.0,0.3348328198537055,648062.0,0.2702855954788591,652388.0,0.2963501994065057
46,0.05,650360.0,0.0,616684.0,1.0,648908.0,0.2362069291398113,650524.0,0.225130890052356,653990.0,0.1149942351673691,653038.0,0.1101177537943939,640454.0,0.4159373995879562,641022.0,0.373391044663277,649832.0,0.3010187687829588,648114.0,0.320694804090196
47,0.05,637360.0,0.0,630888.0,1.0,644086.0,0.1602623471374298,646776.0,0.1501313625796208,640920.0,0.0847335891280926,639646.0,0.079705899030374,630784.0,0.3997391649498176,637182.0,0.3515035817566673,646150.0,0.2678662558829644,642446.0,0.3007730546052507
48,0.05,644800.0,0.0,622186.0,1.0,650624.0,0.172944978925284,650544.0,0.1513410323775681,647300.0,0.0847902923998714,649324.0,0.0803296350199406,647038.0,0.3928402668833992,648092.0,0.3445479804184701,655364.0,0.2690381234997259,652330.0,0.3019449222220122
49,0.05,641760.0,0.0,624390.0,1.0,648046.0,0.1506227909350369,648218.0,0.120740166707619,646996.0,0.0797626023021528,646946.0,0.0759067798211956,642578.0,0.3940877388625323,643330.0,0.3423554539096906,650646.0,0.2455251668021245,647646.0,0.2771088891829058
0,0.04,798250.0,0.0,794776.0,1.0,814390.0,0.2623282363392368,811762.0,0.244599013363071,803128.0,0.1833405787513939,803798.0,0.1793524486362863,810424.0,0.4307369535222182,814076.0,0.385620050276901,813380.0,0.4005519118453134,807036.0,0.4125163021906364
1,0.04,801300.0,0.0,792392.0,1.0,807740.0,0.2871075661065643,807878.0,0.2738390005103294,799562.0,0.2655792239212202,800062.0,0.2615910938061126,806780.0,0.4572929858052809,814436.0,0.4109097094902376,809658.0,0.4003061976676054,810630.0,0.4169958606611601
2,0.04,812300.0,0.0,790794.0,1.0,817244.0,0.2400060483489897,812902.0,0.2242236377038955,818222.0,0.190598597539078,816630.0,0.186704972876935,821630.0,0.4257470656056854,819324.0,0.3864138960818039,810728.0,0.361218742321432,814968.0,0.3755079668096849
3,0.04,800200.0,0.0,793526.0,1.0,814746.0,0.2393256090876443,819486.0,0.2222201221010452,820224.0,0.1850794790859432,818866.0,0.1817906893227739,816198.0,0.4260683841457652,813686.0,0.3821044474266165,814488.0,0.3669457727710889,817120.0,0.3869998298901846
4,0.04,794950.0,0.0,797154.0,1.0,801236.0,0.297597671385639,802056.0,0.2890354773470429,811564.0,0.3055550305252613,810214.0,0.3013400873230385,803280.0,0.4467461772544275,806944.0,0.4172793770200541,800280.0,0.4292059651841911,800446.0,0.428185306292173
5,0.04,807500.0,0.0,794996.0,1.0,817346.0,0.2573572495132969,824090.0,0.2433515413839378,815224.0,0.2451471449902659,813574.0,0.2396091254465382,806096.0,0.4380894777628669,810636.0,0.3916116959948589,819612.0,0.352108416655641,816894.0,0.3710095072485682
6,0.04,803000.0,0.0,796036.0,1.0,811780.0,0.2746517474058253,808700.0,0.2690948267715047,801422.0,0.24355945338046,799940.0,0.2400816527113614,805370.0,0.4486362863137203,801614.0,0.4138015763509554,808870.0,0.3736934621127639,807988.0,0.3861681819040958
7,0.04,794700.0,0.0,797178.0,1.0,799420.0,0.2459787929763547,802658.0,0.2339387982686601,805976.0,0.1896724441000245,806040.0,0.183850908197403,795046.0,0.4239136598181715,803004.0,0.3860736764511312,808714.0,0.3674939043982838,806900.0,0.3813862059840853
8,0.04,796250.0,0.0,790004.0,1.0,810518.0,0.2237889126202581,815654.0,0.2088570510518456,799804.0,0.126958625512692,801106.0,0.1223656604986107,808314.0,0.4123461923753,818306.0,0.3722380781371085,797868.0,0.3434517171640803,807224.0,0.3618424783109985
9,0.04,796900.0,0.0,785628.0,1.0,809654.0,0.2150755098569187,809616.0,0.2019581529854272,799638.0,0.126712911334984,799684.0,0.1209102765229553,812074.0,0.4136314665356191,806186.0,0.3641484113633356,808824.0,0.3194851342922487,808466.0,0.3396714990454949
10,0.04,805150.0,0.0,780078.0,1.0,813386.0,0.2030922184210029,811798.0,0.1890676092010509,804866.0,0.2242614398850813,803688.0,0.2161150698395297,791504.0,0.4359914567070519,799804.0,0.3949760901203999,807318.0,0.3678719262101423,806350.0,0.3958266391970816
11,0.04,800150.0,0.0,794152.0,1.0,813656.0,0.2646908726633526,812934.0,0.2540117564783488,805064.0,0.2532746139452246,805934.0,0.2491163740147806,802372.0,0.4293571739089345,798474.0,0.3934262006917799,815904.0,0.3796662067401289,800388.0,0.3914982894513013
12,0.04,810950.0,0.0,780612.0,1.0,827196.0,0.2348649517077135,830292.0,0.2200653977734515,811322.0,0.1520592738200994,813008.0,0.1436482885062468,806888.0,0.4225527812954807,806400.0,0.3768877464229686,799670.0,0.3737879675657285,799690.0,0.3960345511936038
13,0.04,798700.0,0.0,799194.0,1.0,808040.0,0.2218421002891867,813148.0,0.2055304591074905,806580.0,0.1876878295877672,807196.0,0.1828680514865708,804788.0,0.436256071975353,813328.0,0.3984538907894985,822294.0,0.3690815960080896,813256.0,0.38690532443722
14,0.04,804000.0,0.0,785112.0,1.0,807276.0,0.2299884703347383,810922.0,0.2242047366133026,805424.0,0.1992930992118245,803694.0,0.1985937588598862,804554.0,0.4319088211389797,806264.0,0.3897971912979379,810350.0,0.3581756667359707,814732.0,0.371066210520347
15,0.04,785700.0,0.0,792036.0,1.0,804732.0,0.1708091556882832,801712.0,0.1593550947889693,794768.0,0.1368060937116071,794108.0,0.1327234581435349,797684.0,0.4276371746649782,801100.0,0.3855633470051222,796482.0,0.3447180902338065,792106.0,0.3603870943353431
16,0.04,800550.0,0.0,798352.0,1.0,805314.0,0.2278526470977375,806668.0,0.2127317746233957,809012.0,0.18073222824957,806642.0,0.1747216814410191,806844.0,0.4260683841457652,808272.0,0.3847316990190334,807800.0,0.3666622564121949,815288.0,0.3899105978414954
17,0.04,803550.0,0.0,793584.0,1.0,817496.0,0.2323511066588542,821378.0,0.22121836429962,809298.0,0.1925076076889636,805388.0,0.1856276107131381,811588.0,0.4381083788534598,815712.0,0.3976411438940027,816692.0,0.3584402820042716,827244.0,0.3719923639594004
18,0.04,811300.0,0.0,785264.0,1.0,812680.0,0.2408943996068573,812002.0,0.2266240762091972,812192.0,0.175534428336515,812104.0,0.1717353091273366,805250.0,0.4310771731528909,807024.0,0.3918007069007881,813132.0,0.347704462547489,810078.0,0.365868410607292
19,0.04,794500.0,0.0,802858.0,1.0,822210.0,0.3044776683614644,818382.0,0.2910578940404861,811652.0,0.2621392254333075,811404.0,0.2582077985899786,817490.0,0.441434970797815,817456.0,0.4073752055493602,811394.0,0.4009488347477649,813060.0,0.4116846542045476
20,0.04,805200.0,0.0,788680.0,1.0,816462.0,0.1914680477063526,819136.0,0.1791445366397641,807506.0,0.1419471903528833,808016.0,0.1377889504224393,808442.0,0.411060918214981,805232.0,0.3610297314155026,822666.0,0.3217154629822141,809730.0,0.3433194095299299
21,0.04,806350.0,0.0,789646.0,1.0,816724.0,0.2476987922203111,816994.0,0.2315005575821725,801256.0,0.2104636437522445,803304.0,0.2055493601980834,806100.0,0.4342903585536885,811366.0,0.391857410172567,818708.0,0.3700077494471431,823568.0,0.3911769709112215
22,0.04,806900.0,0.0,786918.0,1.0,813706.0,0.2867295442947058,817196.0,0.2787343829738976,813256.0,0.2376056098436879,813288.0,0.2304609975995614,807858.0,0.4371066210520347,814736.0,0.3975844406222239,806416.0,0.3830306008656699,809924.0,0.3966204850019846
23,0.04,806900.0,0.0,779938.0,1.0,810542.0,0.2307445139584554,813530.0,0.2201410021358232,803186.0,0.1859867314344037,801732.0,0.1799194813540741,787194.0,0.4522085924357835,799412.0,0.4101158636853346,796846.0,0.378343130398624,801238.0,0.3879637855104239
24,0.04,788750.0,0.0,787706.0,1.0,809600.0,0.2585669193112442,807140.0,0.2446557166348498,787654.0,0.2475664845861606,788836.0,0.244088683917062,797108.0,0.4402631031810535,803156.0,0.4064868542914926,804632.0,0.3781730205832876,800500.0,0.394182244315497
25,0.04,804700.0,0.0,788322.0,1.0,808442.0,0.2317651728504734,809902.0,0.2208214413971686,808878.0,0.1784262951972328,809116.0,0.1726236603852042,803020.0,0.4165800366681157,803812.0,0.3786833500292967,809194.0,0.3457387491258246,814500.0,0.3704046723495945
26,0.04,808100.0,0.0,802088.0,1.0,824770.0,0.2269831969304629,823520.0,0.2156047403935207,812914.0,0.1813559642391366,811950.0,0.1740223410890808,801628.0,0.4254446481561986,802240.0,0.3883418073222825,825580.0,0.3651879713459466,817490.0,0.3865084015347685
27,0.04,801850.0,0.0,794626.0,1.0,808764.0,0.3017181091348971,811732.0,0.2923620692913981,815358.0,0.1825845351276768,814666.0,0.175780142514223,803266.0,0.4577655130701041,806116.0,0.4305857447974748,810388.0,0.411060918214981,812046.0,0.4182055304591074
28,0.04,808500.0,0.0,791346.0,1.0,812540.0,0.2449014308125578,812436.0,0.2335229742756157,810088.0,0.1990095828529306,812312.0,0.1951726614625664,800428.0,0.4284688226510669,807206.0,0.3825391725102538,807786.0,0.375999395165101,810326.0,0.3894569716672652
29,0.04,802000.0,0.0,790786.0,1.0,817238.0,0.2510631863458522,817294.0,0.2429735195720793,814796.0,0.2082711172434649,814602.0,0.2011643071805243,815426.0,0.4448560681951348,815694.0,0.4047101517757575,811114.0,0.3726917043113387,806170.0,0.3868675222560341
30,0.04,800600.0,0.0,783812.0,1.0,817716.0,0.2385506643733343,818770.0,0.215510234940556,809516.0,0.1699397055210085,810584.0,0.1649687186950687,793038.0,0.4191883871699397,813518.0,0.3779273064055796,806628.0,0.3541497344396772,807694.0,0.3794393936530137
31,0.04,802650.0,0.0,789784.0,1.0,813652.0,0.2550702175515527,813542.0,0.2494187914642675,806986.0,0.1971950781560096,808242.0,0.1925454098701495,801240.0,0.4352354130833349,810096.0,0.3976411438940027,812332.0,0.3655470920672122,812630.0,0.3852987317368212
32,0.04,810000.0,0.0,794764.0,1.0,822614.0,0.2108227644735101,821608.0,0.1945111232918139,810770.0,0.180996843517871,811780.0,0.1756100326988867,806878.0,0.427429262668456,807628.0,0.3797796132836865,808548.0,0.3449071011397357,802040.0,0.3665110476874516
33,0.04,797400.0,0.0,792366.0,1.0,798424.0,0.2515357136106753,801300.0,0.2374165989377587,801588.0,0.2004082635568072,802086.0,0.1972517814277883,798044.0,0.4368987090555125,806092.0,0.4000037802181186,801544.0,0.3786266467575179,805632.0,0.3921220254408679
34,0.04,803100.0,0.0,793100.0,1.0,819084.0,0.2517814277883834,818268.0,0.2441642882794337,811152.0,0.2623660385204226,809904.0,0.2608917534541743,811808.0,0.4341013476477592,812162.0,0.3974332318974805,817278.0,0.3736178577503922,811798.0,0.3901941142003893
35,0.04,808650.0,0.0,789914.0,1.0,820080.0,0.2538794488441983,820656.0,0.2369440716729355,815104.0,0.1311924698055077,813264.0,0.1248228022756913,801726.0,0.419112782807568,814398.0,0.3810837885345984,820606.0,0.3516358893908178,815508.0,0.3668323662275313
36,0.04,808400.0,0.0,787810.0,1.0,818394.0,0.2182886952577163,822752.0,0.2003515602850284,812888.0,0.153968283969985,812422.0,0.1499234505830986,801746.0,0.4309448655187404,805002.0,0.3912714763641862,802244.0,0.3653013778895042,797948.0,0.3878125767856805
37,0.04,802700.0,0.0,793926.0,1.0,817588.0,0.2201031999546374,819524.0,0.2024117791596575,804790.0,0.1814882718732871,806226.0,0.1775946472111441,801038.0,0.4050314703158372,808970.0,0.3592908310809534,820570.0,0.3418640255542745,829314.0,0.3684389589279301
38,0.04,808450.0,0.0,787566.0,1.0,819078.0,0.2448447275407791,815236.0,0.2322187990247037,802696.0,0.162549379099174,800542.0,0.1588258642523673,809764.0,0.4485606819513485,815786.0,0.4190182773546033,816130.0,0.3644697299034154,814180.0,0.3883040051410966
39,0.04,798150.0,0.0,799532.0,1.0,797446.0,0.3023985483962425,804888.0,0.2937418489046818,802208.0,0.1937928818492827,801496.0,0.1897858506435821,797244.0,0.4527378229723855,796726.0,0.4192261893511255,801900.0,0.3868108189842554,809462.0,0.3975844406222239
40,0.04,801900.0,0.0,787656.0,1.0,810006.0,0.2119757309996786,813230.0,0.2026385922467726,811532.0,0.2197251781427788,811224.0,0.2153023229440338,800802.0,0.4447237605609844,803568.0,0.4095299298769539,807394.0,0.3534692951783318,809826.0,0.364053905910371
41,0.04,791750.0,0.0,799664.0,1.0,792708.0,0.1856843139849169,793714.0,0.1694860793467783,792054.0,0.1401326856559623,792280.0,0.1356909293666244,801292.0,0.4166745421210804,794330.0,0.3620503903075207,797982.0,0.3266864498081539,797906.0,0.3489141323454363
42,0.04,804750.0,0.0,791948.0,1.0,818816.0,0.2012588126334889,818924.0,0.1880280492184399,808828.0,0.1553669646738616,806436.0,0.1513221312869752,807742.0,0.4239514619993573,801366.0,0.381461810346457,813250.0,0.3462679796624265,816266.0,0.3733532424820912
43,0.04,800100.0,0.0,790600.0,1.0,810294.0,0.2195172661462566,809996.0,0.2078741943410134,797104.0,0.1387907082238645,795716.0,0.1338197213979246,814720.0,0.4379004668569376,807192.0,0.3991343300508439,810690.0,0.3572684143875101,803338.0,0.3761506038898444
44,0.04,800900.0,0.0,797768.0,1.0,817690.0,0.2698886725764076,820780.0,0.2657871359177424,810194.0,0.2078174910692347,809650.0,0.2002948570132496,812972.0,0.4391668399266638,814762.0,0.4071294913716521,815934.0,0.4003629009393842,818042.0,0.4074886120929177
45,0.04,805800.0,0.0,793862.0,1.0,813978.0,0.2380592360179182,811992.0,0.2302152834218534,801018.0,0.2062297994594288,802494.0,0.2033379325987109,801692.0,0.4283365150169165,802662.0,0.3819154365206872,809954.0,0.3516736915720037,817670.0,0.37340994575387
46,0.04,812950.0,0.0,784084.0,1.0,813676.0,0.3121515111421929,814262.0,0.303816130190712,816208.0,0.2162284763830873,813978.0,0.2116733135501918,804950.0,0.4507343073695352,805272.0,0.4198121231595063,816142.0,0.3931237832422931,815026.0,0.4001927911240479
47,0.04,796700.0,0.0,801978.0,1.0,809810.0,0.2159827622053792,812324.0,0.2075528758009337,804364.0,0.1482979567921069,805842.0,0.1444988375829285,798428.0,0.4347061825467329,803954.0,0.4005330107547205,809664.0,0.3547545693386508,810656.0,0.3790235696599693
48,0.04,806000.0,0.0,790906.0,1.0,816474.0,0.2294025365263575,813408.0,0.2116922146407847,811780.0,0.1682008051864592,809848.0,0.1644583892490596,810186.0,0.4288846466441113,815922.0,0.3895514771202298,817006.0,0.3668890694993101,815248.0,0.3805923601791823
49,0.04,802200.0,0.0,793730.0,1.0,811598.0,0.2148297956792106,812092.0,0.186950687054643,815172.0,0.1507172963880015,812714.0,0.1478065284366908,807722.0,0.4310015687905192,807814.0,0.3903831251063186,814036.0,0.3361369951046175,819092.0,0.3585158863666433
